index,2023-06-30 00:00:00,2022-06-30 00:00:00,2021-06-30 00:00:00,2020-06-30 00:00:00,Ticker,2023-09-30 00:00:00,2022-09-30 00:00:00,2021-09-30 00:00:00,2020-09-30 00:00:00,2024-01-31 00:00:00,2023-01-31 00:00:00,2022-01-31 00:00:00,2021-01-31 00:00:00,2023-12-31 00:00:00,2022-12-31 00:00:00,2021-12-31 00:00:00,2020-12-31 00:00:00,2023-08-31 00:00:00,2022-08-31 00:00:00,2021-08-31 00:00:00,2020-08-31 00:00:00
Tax Effect Of Unusual Items,-2850000.0,43420000.0,180160797.164637,4760000.0,MSFT,,,,,,,,,,,,,,,,
Tax Rate For Calcs,0.19,0.13,0.138266,0.17,MSFT,,,,,,,,,,,,,,,,
Normalized EBITDA,105155000000.0,99905000000.0,83831000000.0,68395000000.0,MSFT,,,,,,,,,,,,,,,,
Total Unusual Items,-15000000.0,334000000.0,1303000000.0,28000000.0,MSFT,,,,,,,,,,,,,,,,
Total Unusual Items Excluding Goodwill,-15000000.0,334000000.0,1303000000.0,28000000.0,MSFT,,,,,,,,,,,,,,,,
Net Income From Continuing Operation Net Minority Interest,72361000000.0,72738000000.0,61271000000.0,44281000000.0,MSFT,,,,,,,,,,,,,,,,
Reconciled Depreciation,13861000000.0,14460000000.0,11686000000.0,12796000000.0,MSFT,,,,,,,,,,,,,,,,
Reconciled Cost Of Revenue,65863000000.0,62650000000.0,52232000000.0,46078000000.0,MSFT,,,,,,,,,,,,,,,,
EBITDA,105140000000.0,100239000000.0,85134000000.0,68423000000.0,MSFT,,,,,,,,,,,,,,,,
EBIT,91279000000.0,85779000000.0,73448000000.0,55627000000.0,MSFT,,,,,,,,,,,,,,,,
Net Interest Income,1026000000.0,31000000.0,-215000000.0,89000000.0,MSFT,,,,,,,,,,,,,,,,
Interest Expense,1968000000.0,2063000000.0,2346000000.0,2591000000.0,MSFT,,,,,,,,,,,,,,,,
Interest Income,2994000000.0,2094000000.0,2131000000.0,2680000000.0,MSFT,,,,,,,,,,,,,,,,
Normalized Income,72373150000.0,72447420000.0,60148160797.164635,44257760000.0,MSFT,,,,,,,,,,,,,,,,
Net Income From Continuing And Discontinued Operation,72361000000.0,72738000000.0,61271000000.0,44281000000.0,MSFT,,,,,,,,,,,,,,,,
Total Expenses,123392000000.0,114887000000.0,98172000000.0,90056000000.0,MSFT,,,,,,,,,,,,,,,,
Total Operating Income As Reported,88523000000.0,83383000000.0,69916000000.0,52959000000.0,MSFT,,,,,,,,,,,,,,,,
Diluted Average Shares,7472000000.0,7540000000.0,7608000000.0,7683000000.0,MSFT,,,,,,,,,,,,,,,,
Basic Average Shares,7446000000.0,7496000000.0,7547000000.0,7610000000.0,MSFT,,,,,,,,,,,,,,,,
Diluted EPS,9.68,9.65,8.05,5.76,MSFT,,,,,,,,,,,,,,,,
Basic EPS,9.72,9.7,8.12,5.82,MSFT,,,,,,,,,,,,,,,,
Diluted NI Availto Com Stockholders,72361000000.0,72738000000.0,61271000000.0,44281000000.0,MSFT,,,,,,,,,,,,,,,,
Net Income Common Stockholders,72361000000.0,72738000000.0,61271000000.0,44281000000.0,MSFT,,,,,,,,,,,,,,,,
Net Income,72361000000.0,72738000000.0,61271000000.0,44281000000.0,MSFT,,,,,,,,,,,,,,,,
Net Income Including Noncontrolling Interests,72361000000.0,72738000000.0,61271000000.0,44281000000.0,MSFT,,,,,,,,,,,,,,,,
Net Income Continuous Operations,72361000000.0,72738000000.0,61271000000.0,44281000000.0,MSFT,,,,,,,,,,,,,,,,
Tax Provision,16950000000.0,10978000000.0,9831000000.0,8755000000.0,MSFT,,,,,,,,,,,,,,,,
Pretax Income,89311000000.0,83716000000.0,71102000000.0,53036000000.0,MSFT,,,,,,,,,,,,,,,,
Other Income Expense,-238000000.0,302000000.0,1401000000.0,-12000000.0,MSFT,,,,,,,,,,,,,,,,
Other Non Operating Income Expenses,-223000000.0,-32000000.0,98000000.0,-40000000.0,MSFT,,,,,,,,,,,,,,,,
Special Income Charges,-30000000.0,-101000000.0,-13000000.0,-133000000.0,MSFT,,,,,,,,,,,,,,,,
Write Off,30000000.0,101000000.0,13000000.0,133000000.0,MSFT,,,,,,,,,,,,,,,,
Gain On Sale Of Security,15000000.0,435000000.0,1316000000.0,161000000.0,MSFT,,,,,,,,,,,,,,,,
Net Non Operating Interest Income Expense,1026000000.0,31000000.0,-215000000.0,89000000.0,MSFT,,,,,,,,,,,,,,,,
Interest Expense Non Operating,1968000000.0,2063000000.0,2346000000.0,2591000000.0,MSFT,,,,,,,,,,,,,,,,
Interest Income Non Operating,2994000000.0,2094000000.0,2131000000.0,2680000000.0,MSFT,,,,,,,,,,,,,,,,
Operating Income,88523000000.0,83383000000.0,69916000000.0,52959000000.0,MSFT,,,,,,,,,,,,,,,,
Operating Expense,57529000000.0,52237000000.0,45940000000.0,43978000000.0,MSFT,,,,,,,,,,,,,,,,
